TrackerModel,CustomerAge,CustomerGender,CustomerEducation,CustomerMaritalStatus,WeeklyUsage,HealthScore,AnnualIncome,CaloriesBurned
FT100,34,Male,16,Married,1,1,106849,2838
FT200,41,Male,13,Single,1,1,115578,2604
FT300,45,Male,18,Married,7,5,45305,815
FT200,39,Male,15,Single,1,5,105014,3921
FT200,39,Female,15,Single,1,1,35423,4177
FT100,39,Male,10,Married,3,5,51426,1137
FT100,49,Female,11,Married,5,2,111384,3658
FT100,27,Female,17,Single,1,2,40123,2268
FT300,48,Female,12,Single,1,2,110827,4292
FT200,29,Male,20,Married,5,1,83070,3286
FT100,41,Male,20,Married,6,3,57749,3690
FT100,31,Male,13,Married,7,1,67658,2130
FT200,18,Female,17,Married,6,3,71738,3962
FT300,27,Male,17,Married,3,2,92863,3798
FT200,18,Female,15,Single,4,3,69064,4375
FT200,49,Female,18,Married,7,2,72792,3737
FT100,48,Female,19,Married,3,2,88135,4883
FT100,45,Male,11,Single,1,3,48525,4047
FT200,53,Male,20,Married,2,5,117057,1323
FT100,41,Female,20,Married,4,2,37578,2124
FT300,53,Male,14,Married,5,4,67118,4364
FT100,20,Male,19,Married,3,4,43324,4017
FT300,47,Female,12,Married,6,3,82410,1252
FT100,42,Female,16,Single,5,1,84930,4109
FT100,25,Male,12,Single,6,4,54102,1149
FT300,22,Male,15,Single,7,4,105355,857
FT300,44,Female,15,Single,1,3,69186,3672
FT200,35,Male,16,Single,5,5,106138,3497
FT200,52,Male,20,Single,3,3,117542,3356
FT300,19,Male,12,Single,6,2,30212,3734
FT200,53,Female,20,Married,4,1,95068,3438
FT100,53,Female,18,Single,6,3,70508,1688
FT300,23,Male,20,Married,5,1,52327,1719
FT300,59,Male,15,Single,3,4,96515,3653
FT100,26,Male,11,Married,6,5,74285,2594
FT100,52,Female,18,Single,1,3,67109,3401
FT300,49,Male,15,Single,4,3,105382,4701
FT100,25,Male,11,Single,2,4,54968,1201
FT200,24,Male,15,Single,7,1,30720,549
FT300,33,Female,11,Single,5,4,64895,1852
FT100,58,Female,18,Single,1,3,79735,2225
FT300,41,Female,18,Married,4,3,91141,2576
FT200,23,Female,18,Single,4,3,64095,2604
FT100,50,Male,20,Single,5,3,102295,1154
FT200,31,Female,17,Married,6,1,78208,1349
